Id,SalePrice
2281,178069.0
2282,161369.23076923078
2283,89030.0
2284,114642.85714285714
2285,82500.0
2286,126539.47368421052
2287,337500.0
2288,251060.0
2289,347500.0
2290,466500.0
2291,309500.0
2292,385000.0
2293,466500.0
2294,419250.0
2295,466500.0
2296,253293.0
2297,321150.0
2298,320375.0
2299,372500.0
2300,338916.6666666667
2301,234950.0
2302,218321.42857142858
2303,278340.75
2304,234950.0
2305,195350.0
2306,195350.0
2307,195350.0
2308,208500.0
2309,277500.0
2310,197166.66666666666
2311,171750.0
2312,121250.0
2313,177850.0
2314,219703.33333333334
2315,169392.2
2316,215500.0
2317,195350.0
2318,169392.2
2319,179702.0
2320,167025.0
2321,266640.25
2322,161271.25
2323,187099.6
2324,219703.33333333334
2325,213195.0
2326,219703.33333333334
2327,195000.0
2328,218750.0
2329,187416.66666666666
2330,174600.0
2331,312900.0
2332,419250.0
2333,312900.0
2334,261320.0
2335,258180.0
2336,287071.0
2337,187345.83333333334
2338,262500.0
2339,230433.33333333334
2340,285000.0
2341,226292.5
2342,266640.25
2343,218321.42857142858
2344,261930.0
2345,234950.0
2346,211000.0
2347,187345.83333333334
2348,234950.0
2349,175500.0
2350,263739.1666666667
2351,274000.0
2352,247525.0
2353,193333.33333333334
2354,131625.0
2355,177480.0
2356,144300.0
2357,201600.0
2358,201250.0
2359,123200.0
2360,122362.5
2361,129216.66666666667
2362,261320.0
2363,141043.33333333334
2364,151200.0
2365,197166.66666666666
2366,197166.66666666666
2367,235000.0
2368,197633.33333333334
2369,208500.0
2370,148500.0
2371,177850.0
2372,131850.0
2373,296759.0
2374,296759.0
2375,266640.25
2376,159500.0
2377,298133.3333333333
2378,161369.23076923078
2379,160200.0
2380,143000.0
2381,161369.23076923078
2382,275000.0
2383,201600.0
2384,228333.33333333334
2385,151200.0
2386,151200.0
2387,137035.0
2388,95900.0
2389,133200.0
2390,144300.0
2391,152000.0
2392,110165.0
2393,171750.0
2394,141043.33333333334
2395,193333.33333333334
2396,171300.0
2397,225125.0
2398,126183.33333333333
2399,50600.0
2400,35105.5
2401,89030.0
2402,159475.0
2403,161500.0
2404,174966.66666666666
2405,161369.23076923078
2406,133260.0
2407,126539.47368421052
2408,137035.0
2409,137035.0
2410,172666.66666666666
2411,114750.0
2412,200375.0
2413,93490.33333333333
2414,142144.23076923078
2415,142440.5
2416,126539.47368421052
2417,126539.47368421052
2418,133260.0
2419,89300.0
2420,114750.0
2421,151900.0
2422,143916.66666666666
2423,134400.0
2424,200375.0
2425,272000.0
2426,124120.0
2427,137443.5
2428,184000.0
2429,110165.0
2430,126539.47368421052
2431,115250.0
2432,133260.0
2433,159475.0
2434,153250.0
2435,153250.0
2436,103666.66666666667
2437,114750.0
2438,124250.0
2439,129216.66666666667
2440,129216.66666666667
2441,91000.0
2442,89030.0
2443,93490.33333333333
2444,126183.33333333333
2445,101120.0
2446,127200.0
2447,168250.0
2448,174000.0
2449,126183.33333333333
2450,127200.0
2451,114642.85714285714
2452,295000.0
2453,97000.0
2454,100000.0
2455,88666.66666666667
2456,136285.7142857143
2457,124250.0
2458,121300.0
2459,115655.55555555556
2460,139000.0
2461,110165.0
2462,134400.0
2463,107250.0
2464,156750.0
2465,129216.66666666667
2466,129216.66666666667
2467,167025.0
2468,101120.0
2469,101120.0
2470,217000.0
2471,219500.0
2472,193333.33333333334
2473,97000.0
2474,89300.0
2475,221000.0
2476,91000.0
2477,130285.71428571429
2478,175740.0
2479,126916.66666666667
2480,149500.0
2481,130285.71428571429
2482,141043.33333333334
2483,122362.5
2484,126183.33333333333
2485,126539.47368421052
2486,142144.23076923078
2487,272000.0
2488,219500.0
2489,142144.23076923078
2490,142144.23076923078
2491,73750.0
2492,207500.0
2493,150750.0
2494,168821.25
2495,139166.66666666666
2496,193333.33333333334
2497,136285.7142857143
2498,89030.0
2499,87766.66666666667
2500,89030.0
2501,93490.33333333333
2502,115000.0
2503,82250.0
2504,215333.33333333334
2505,261930.0
2506,251060.0
2507,372500.0
2508,251060.0
2509,201600.0
2510,208500.0
2511,187345.83333333334
2512,229163.88888888888
2513,202400.0
2514,315625.0
2515,155125.0
2516,125833.33333333333
2517,79500.0
2518,135587.5
2519,191625.0
2520,239000.0
2521,187345.83333333334
2522,229163.88888888888
2523,126183.33333333333
2524,130285.71428571429
2525,152000.0
2526,141043.33333333334
2527,122362.5
2528,143916.66666666666
2529,130880.0
2530,97000.0
2531,218321.42857142858
2532,229163.88888888888
2533,187345.83333333334
2534,230433.33333333334
2535,312900.0
2536,228333.33333333334
2537,185500.0
2538,187099.6
2539,187099.6
2540,179477.33333333334
2541,187099.6
2542,177850.0
2543,122362.5
2544,137035.0
2545,155125.0
2546,144166.66666666666
2547,130880.0
2548,161500.0
2549,175740.0
2550,493418.5
2551,143000.0
2552,133260.0
2553,76350.0
2554,76350.0
2555,107250.0
2556,114669.84615384616
2557,126916.66666666667
2558,161000.0
2559,161000.0
2560,79500.0
2561,116900.0
2562,136285.7142857143
2563,155500.0
2564,198350.0
2565,159475.0
2566,138443.75
2567,126183.33333333333
2568,137300.0
2569,215000.0
2570,125833.33333333333
2571,215333.33333333334
2572,168250.0
2573,284500.0
2574,538000.0
2575,125833.33333333333
2576,134400.0
2577,155500.0
2578,99100.0
2579,100000.0
2580,134400.0
2581,133200.0
2582,107250.0
2583,235000.0
2584,195350.0
2585,177850.0
2586,185133.33333333334
2587,213195.0
2588,139700.0
2589,152000.0
2590,284500.0
2591,217000.0
2592,201600.0
2593,208500.0
2594,167025.0
2595,223500.0
2596,257000.0
2597,174600.0
2598,301000.0
2599,320375.0
2600,134777.33333333334
2601,110112.5
2602,82136.36363636363
2603,82136.36363636363
2604,82136.36363636363
2605,82136.36363636363
2606,152000.0
2607,147250.0
2608,256750.0
2609,181500.0
2610,121300.0
2611,118500.0
2612,155650.0
2613,126539.47368421052
2614,126539.47368421052
2615,137000.0
2616,160000.0
2617,168821.25
2618,164480.0
2619,216837.0
2620,187416.66666666666
2621,168821.25
2622,174600.0
2623,236000.0
2624,254900.0
2625,274000.0
2626,161369.23076923078
2627,185500.0
2628,329084.0
2629,625000.0
2630,329084.0
2631,556581.0
2632,329084.0
2633,277500.0
2634,368713.0
2635,151200.0
2636,82500.0
2637,139700.0
2638,341000.0
2639,192700.0
2640,151200.0
2641,114669.84615384616
2642,177850.0
2643,110112.5
2644,126183.33333333333
2645,89030.0
2646,89030.0
2647,99100.0
2648,143000.0
2649,151900.0
2650,139700.0
2651,148500.0
2652,556581.0
2653,287090.0
2654,244164.0
2655,375948.5
2656,313562.6
2657,277500.0
2658,236000.0
2659,287071.0
2660,369900.0
2661,320375.0
2662,375948.5
2663,315625.0
2664,277500.0
2665,337500.0
2666,277500.0
2667,169392.2
2668,187099.6
2669,195350.0
2670,287071.0
2671,187099.6
2672,187099.6
2673,218321.42857142858
2674,240289.0
2675,167025.0
2676,187099.6
2677,205975.0
2678,318583.3333333333
2679,249000.0
2680,249000.0
2681,419250.0
2682,338916.6666666667
2683,184750.0
2684,287071.0
2685,403000.0
2686,263739.1666666667
2687,283666.6666666667
2688,230433.33333333334
2689,211000.0
2690,475000.0
2691,201250.0
2692,144166.66666666666
2693,187099.6
2694,165500.0
2695,187345.83333333334
2696,187345.83333333334
2697,190713.33333333334
2698,192700.0
2699,177850.0
2700,161369.23076923078
2701,125833.33333333333
2702,149500.0
2703,142440.5
2704,137035.0
2705,130285.71428571429
2706,126539.47368421052
2707,141043.33333333334
2708,141500.0
2709,96000.0
2710,126539.47368421052
2711,159500.0
2712,403000.0
2713,208900.0
2714,148470.4
2715,177850.0
2716,187099.6
2717,163725.0
2718,208500.0
2719,155650.0
2720,171750.0
2721,144300.0
2722,134777.33333333334
2723,147744.44444444444
2724,126539.47368421052
2725,84500.0
2726,143815.22222222222
2727,161000.0
2728,175600.0
2729,164750.0
2730,144300.0
2731,126539.47368421052
2732,110165.0
2733,164750.0
2734,161000.0
2735,137000.0
2736,134400.0
2737,124250.0
2738,142440.5
2739,161369.23076923078
2740,110112.5
2741,142144.23076923078
2742,122100.0
2743,137000.0
2744,142144.23076923078
2745,142144.23076923078
2746,141500.0
2747,190633.33333333334
2748,133200.0
2749,130285.71428571429
2750,139166.66666666666
2751,141500.0
2752,274725.0
2753,151666.66666666666
2754,193333.33333333334
2755,112250.0
2756,106466.66666666667
2757,35105.5
2758,100000.0
2759,127200.0
2760,127200.0
2761,195350.0
2762,161369.23076923078
2763,184533.33333333334
2764,171750.0
2765,159500.0
2766,136285.7142857143
2767,87766.66666666667
2768,138443.75
2769,104853.0
2770,184000.0
2771,126539.47368421052
2772,130285.71428571429
2773,127200.0
2774,151900.0
2775,140190.0
2776,160833.33333333334
2777,184000.0
2778,116900.0
2779,161500.0
2780,101120.0
2781,89030.0
2782,77950.0
2783,104755.2
2784,130880.0
2785,160833.33333333334
2786,84180.0
2787,126539.47368421052
2788,84180.0
2789,268400.0
2790,107438.5
2791,129216.66666666667
2792,82250.0
2793,115000.0
2794,124120.0
2795,123200.0
2796,115655.55555555556
2797,240200.0
2798,134777.33333333334
2799,158000.0
2800,96000.0
2801,115655.55555555556
2802,115000.0
2803,142440.5
2804,134777.33333333334
2805,87766.66666666667
2806,89030.0
2807,141375.0
2808,174966.66666666666
2809,126539.47368421052
2810,137035.0
2811,156750.0
2812,139892.0
2813,142440.5
2814,161500.0
2815,88666.66666666667
2816,284500.0
2817,129216.66666666667
2818,125833.33333333333
2819,128500.0
2820,123983.33333333333
2821,88666.66666666667
2822,162966.66666666666
2823,272000.0
2824,175600.0
2825,134777.33333333334
2826,93490.33333333333
2827,147000.0
2828,217000.0
2829,161500.0
2830,163725.0
2831,187099.6
2832,225125.0
2833,283666.6666666667
2834,229163.88888888888
2835,201600.0
2836,187099.6
2837,134777.33333333334
2838,144300.0
2839,177850.0
2840,185133.33333333334
2841,197633.33333333334
2842,191625.0
2843,161750.0
2844,195350.0
2845,126539.47368421052
2846,229163.88888888888
2847,205975.0
2848,224318.66666666666
2849,219500.0
2850,249000.0
2851,274725.0
2852,191625.0
2853,228333.33333333334
2854,139892.0
2855,207428.57142857142
2856,187345.83333333334
2857,187099.6
2858,187099.6
2859,127200.0
2860,130285.71428571429
2861,104853.0
2862,163725.0
2863,114750.0
2864,341000.0
2865,143000.0
2866,131850.0
2867,84180.0
2868,110112.5
2869,140190.0
2870,137300.0
2871,89300.0
2872,50600.0
2873,142144.23076923078
2874,147000.0
2875,87766.66666666667
2876,141375.0
2877,174000.0
2878,128500.0
2879,147000.0
2880,101120.0
2881,134400.0
2882,259500.0
2883,141375.0
2884,200000.0
2885,181500.0
2886,167250.0
2887,87766.66666666667
2888,130880.0
2889,50600.0
2890,84180.0
2891,134400.0
2892,35105.5
2893,95750.0
2894,46450.0
2895,315625.0
2896,283666.6666666667
2897,175600.0
2898,142440.5
2899,230433.33333333334
2900,161369.23076923078
2901,215000.0
2902,177850.0
2903,315625.0
2904,350000.0
2905,139380.0
2906,197393.0
2907,114642.85714285714
2908,133260.0
2909,161500.0
2910,82136.36363636363
2911,82136.36363636363
2912,159483.33333333334
2913,82136.36363636363
2914,82136.36363636363
2915,82136.36363636363
2916,82136.36363636363
2917,144300.0
2918,85300.0
2919,277000.0
